Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESERVED

Grammar

Rule 0     S' -> program
    LNOT            reduce using rule 10 (command -> assignment .)
    BOOLEAN         reduce using rule 10 (command -> assignment .)
    LPAREN          reduce using rule 10 (command -> assignment .)
    IF              reduce using rule 10 (command -> assignment .)
    NUMBER          reduce using rule 10 (command -> assignment .)
    STRING          reduce using rule 10 (command -> assignment .)
    $end            reduce using rule 10 (command -> assignment .)
    RBRACE          reduce using rule 10 (command -> assignment .)


state 10

    (11) command -> expression_ass .

    COMMENT         reduce using rule 11 (command -> expression_ass .)
    NEWLINE         reduce using rule 11 (command -> expression_ass .)
    FUNCTION        reduce using rule 11 (command -> expression_ass .)
    ID              reduce using rule 11 (command -> expression_ass .)
    NULL            reduce using rule 11 (command -> expression_ass .)
    SCAN            reduce using rule 11 (command -> expression_ass .)
    PRINT           reduce using rule 11 (command -> expression_ass .)
    FOR             reduce using rule 11 (command -> expression_ass .)
    WHILE           reduce using rule 11 (command -> expression_ass .)
    RETURN          reduce using rule 11 (command -> expression_ass .)
    BREAK           reduce using rule 11 (command -> expression_ass .)
    CONTINUE        reduce using rule 11 (command -> expression_ass .)
    IMPORT          reduce using rule 11 (command -> expression_ass .)
    LNOT            reduce using rule 11 (command -> expression_ass .)
    BOOLEAN         reduce using rule 11 (command -> expression_ass .)
    LPAREN          reduce using rule 11 (command -> expression_ass .)
    IF              reduce using rule 11 (command -> expression_ass .)
    NUMBER          reduce using rule 11 (command -> expression_ass .)
    STRING          reduce using rule 11 (command -> expression_ass .)
    $end            reduce using rule 11 (command -> expression_ass .)
    RBRACE          reduce using rule 11 (command -> expression_ass .)


state 11

    (12) command -> input .

    COMMENT         reduce using rule 12 (command -> input .)
    NEWLINE         reduce using rule 12 (command -> input .)
    FUNCTION        reduce using rule 12 (command -> input .)
    ID              reduce using rule 12 (command -> input .)
    NULL            reduce using rule 12 (command -> input .)
    SCAN            reduce using rule 12 (command -> input .)
    PRINT           reduce using rule 12 (command -> input .)
    FOR             reduce using rule 12 (command -> input .)
    WHILE           reduce using rule 12 (command -> input .)
    RETURN          reduce using rule 12 (command -> input .)
    BREAK           reduce using rule 12 (command -> input .)
    CONTINUE        reduce using rule 12 (command -> input .)
    IMPORT          reduce using rule 12 (command -> input .)
    LNOT            reduce using rule 12 (command -> input .)
    BOOLEAN         reduce using rule 12 (command -> input .)
    LPAREN          reduce using rule 12 (command -> input .)
    IF              reduce using rule 12 (command -> input .)
    NUMBER          reduce using rule 12 (command -> input .)
    STRING          reduce using rule 12 (command -> input .)
    $end            reduce using rule 12 (command -> input .)
    RBRACE          reduce using rule 12 (command -> input .)


state 12

    (13) command -> output .

    COMMENT         reduce using rule 13 (command -> output .)
    NEWLINE         reduce using rule 13 (command -> output .)
    FUNCTION        reduce using rule 13 (command -> output .)
    ID              reduce using rule 13 (command -> output .)
    NULL            reduce using rule 13 (command -> output .)
    SCAN            reduce using rule 13 (command -> output .)
    PRINT           reduce using rule 13 (command -> output .)
    FOR             reduce using rule 13 (command -> output .)
    WHILE           reduce using rule 13 (command -> output .)
    RETURN          reduce using rule 13 (command -> output .)
    BREAK           reduce using rule 13 (command -> output .)
    CONTINUE        reduce using rule 13 (command -> output .)
    IMPORT          reduce using rule 13 (command -> output .)
    LNOT            reduce using rule 13 (command -> output .)
    BOOLEAN         reduce using rule 13 (command -> output .)
    LPAREN          reduce using rule 13 (command -> output .)
    IF              reduce using rule 13 (command -> output .)
    NUMBER          reduce using rule 13 (command -> output .)
    STRING          reduce using rule 13 (command -> output .)
    $end            reduce using rule 13 (command -> output .)
    RBRACE          reduce using rule 13 (command -> output .)


state 13

    (14) command -> for_loop .

    COMMENT         reduce using rule 14 (command -> for_loop .)
    NEWLINE         reduce using rule 14 (command -> for_loop .)
    FUNCTION        reduce using rule 14 (command -> for_loop .)
    ID              reduce using rule 14 (command -> for_loop .)
    NULL            reduce using rule 14 (command -> for_loop .)
    SCAN            reduce using rule 14 (command -> for_loop .)
    PRINT           reduce using rule 14 (command -> for_loop .)
    FOR             reduce using rule 14 (command -> for_loop .)
    WHILE           reduce using rule 14 (command -> for_loop .)
    RETURN          reduce using rule 14 (command -> for_loop .)
    BREAK           reduce using rule 14 (command -> for_loop .)
    CONTINUE        reduce using rule 14 (command -> for_loop .)
    IMPORT          reduce using rule 14 (command -> for_loop .)
    LNOT            reduce using rule 14 (command -> for_loop .)
    BOOLEAN         reduce using rule 14 (command -> for_loop .)
    LPAREN          reduce using rule 14 (command -> for_loop .)
    IF              reduce using rule 14 (command -> for_loop .)
    NUMBER          reduce using rule 14 (command -> for_loop .)
    STRING          reduce using rule 14 (command -> for_loop .)
    $end            reduce using rule 14 (command -> for_loop .)
    RBRACE          reduce using rule 14 (command -> for_loop .)


state 14

    (15) command -> while_loop .

    COMMENT         reduce using rule 15 (command -> while_loop .)
    NEWLINE         reduce using rule 15 (command -> while_loop .)
    FUNCTION        reduce using rule 15 (command -> while_loop .)
    ID              reduce using rule 15 (command -> while_loop .)
    NULL            reduce using rule 15 (command -> while_loop .)
    SCAN            reduce using rule 15 (command -> while_loop .)
    PRINT           reduce using rule 15 (command -> while_loop .)
    FOR             reduce using rule 15 (command -> while_loop .)
    WHILE           reduce using rule 15 (command -> while_loop .)
    RETURN          reduce using rule 15 (command -> while_loop .)
    BREAK           reduce using rule 15 (command -> while_loop .)
    CONTINUE        reduce using rule 15 (command -> while_loop .)
    IMPORT          reduce using rule 15 (command -> while_loop .)
    LNOT            reduce using rule 15 (command -> while_loop .)
    BOOLEAN         reduce using rule 15 (command -> while_loop .)
    LPAREN          reduce using rule 15 (command -> while_loop .)
    IF              reduce using rule 15 (command -> while_loop .)
    NUMBER          reduce using rule 15 (command -> while_loop .)
    STRING          reduce using rule 15 (command -> while_loop .)
    $end            reduce using rule 15 (command -> while_loop .)
    RBRACE          reduce using rule 15 (command -> while_loop .)


state 15

    (16) command -> return .

    COMMENT         reduce using rule 16 (command -> return .)
    NEWLINE         reduce using rule 16 (command -> return .)
    FUNCTION        reduce using rule 16 (command -> return .)
    ID              reduce using rule 16 (command -> return .)
    NULL            reduce using rule 16 (command -> return .)
    SCAN            reduce using rule 16 (command -> return .)
    PRINT           reduce using rule 16 (command -> return .)
    FOR             reduce using rule 16 (command -> return .)
    WHILE           reduce using rule 16 (command -> return .)
    RETURN          reduce using rule 16 (command -> return .)
    BREAK           reduce using rule 16 (command -> return .)
    CONTINUE        reduce using rule 16 (command -> return .)
    IMPORT          reduce using rule 16 (command -> return .)
    LNOT            reduce using rule 16 (command -> return .)
    BOOLEAN         reduce using rule 16 (command -> return .)
    LPAREN          reduce using rule 16 (command -> return .)
    IF              reduce using rule 16 (command -> return .)
    NUMBER          reduce using rule 16 (command -> return .)
    STRING          reduce using rule 16 (command -> return .)
    $end            reduce using rule 16 (command -> return .)
    RBRACE          reduce using rule 16 (command -> return .)


state 16

    (17) command -> break .

    COMMENT         reduce using rule 17 (command -> break .)
    NEWLINE         reduce using rule 17 (command -> break .)
    FUNCTION        reduce using rule 17 (command -> break .)
    ID              reduce using rule 17 (command -> break .)
    NULL            reduce using rule 17 (command -> break .)
