Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESERVED

Grammar

Rule 0     S' -> program
  ! NULL            [ reduce using rule 76 (expression -> ternary_condition .) ]
  ! SCAN            [ reduce using rule 76 (expression -> ternary_condition .) ]
  ! PRINT           [ reduce using rule 76 (expression -> ternary_condition .) ]
  ! FOR             [ reduce using rule 76 (expression -> ternary_condition .) ]
  ! WHILE           [ reduce using rule 76 (expression -> ternary_condition .) ]
  ! RETURN          [ reduce using rule 76 (expression -> ternary_condition .) ]
  ! BREAK           [ reduce using rule 76 (expression -> ternary_condition .) ]
  ! CONTINUE        [ reduce using rule 76 (expression -> ternary_condition .) ]
  ! LNOT            [ reduce using rule 76 (expression -> ternary_condition .) ]
  ! BOOLEAN         [ reduce using rule 76 (expression -> ternary_condition .) ]
  ! IF              [ reduce using rule 76 (expression -> ternary_condition .) ]
  ! NUMBER          [ reduce using rule 76 (expression -> ternary_condition .) ]
  ! STRING          [ reduce using rule 76 (expression -> ternary_condition .) ]
  ! $end            [ reduce using rule 76 (expression -> ternary_condition .) ]
  ! RBRACE          [ reduce using rule 76 (expression -> ternary_condition .) ]


state 9

    (10) command -> expression .
    (61) expression -> expression . SUM term
    (62) expression -> expression . SUB term
    (67) expression -> expression . DECR
    (68) expression -> expression . INCR
    (29) condition -> expression . GT expression
    (30) condition -> expression . LT expression
    (31) condition -> expression . GE expression
    (32) condition -> expression . LE expression
    (33) condition -> expression . NE expression
    (34) condition -> expression . EQ expression
    (35) condition -> expression . LAND expression
    (36) condition -> expression . LOR expression

    COMMENT         reduce using rule 10 (command -> expression .)
    NEWLINE         reduce using rule 10 (command -> expression .)
    FUNCTION        reduce using rule 10 (command -> expression .)
    ID              reduce using rule 10 (command -> expression .)
    LPAREN          reduce using rule 10 (command -> expression .)
    NULL            reduce using rule 10 (command -> expression .)
    SCAN            reduce using rule 10 (command -> expression .)
    PRINT           reduce using rule 10 (command -> expression .)
    FOR             reduce using rule 10 (command -> expression .)
    WHILE           reduce using rule 10 (command -> expression .)
    RETURN          reduce using rule 10 (command -> expression .)
    BREAK           reduce using rule 10 (command -> expression .)
    CONTINUE        reduce using rule 10 (command -> expression .)
    LNOT            reduce using rule 10 (command -> expression .)
    BOOLEAN         reduce using rule 10 (command -> expression .)
    IF              reduce using rule 10 (command -> expression .)
    NUMBER          reduce using rule 10 (command -> expression .)
    STRING          reduce using rule 10 (command -> expression .)
    $end            reduce using rule 10 (command -> expression .)
    RBRACE          reduce using rule 10 (command -> expression .)
    SUM             shift and go to state 44
    SUB             shift and go to state 45
    DECR            shift and go to state 46
    INCR            shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    GE              shift and go to state 50
    LE              shift and go to state 51
    NE              shift and go to state 52
    EQ              shift and go to state 53
    LAND            shift and go to state 54
    LOR             shift and go to state 55


state 10

    (11) command -> assignment .

    COMMENT         reduce using rule 11 (command -> assignment .)
    NEWLINE         reduce using rule 11 (command -> assignment .)
    FUNCTION        reduce using rule 11 (command -> assignment .)
    ID              reduce using rule 11 (command -> assignment .)
    LPAREN          reduce using rule 11 (command -> assignment .)
    NULL            reduce using rule 11 (command -> assignment .)
    SCAN            reduce using rule 11 (command -> assignment .)
    PRINT           reduce using rule 11 (command -> assignment .)
    FOR             reduce using rule 11 (command -> assignment .)
    WHILE           reduce using rule 11 (command -> assignment .)
    RETURN          reduce using rule 11 (command -> assignment .)
    BREAK           reduce using rule 11 (command -> assignment .)
    CONTINUE        reduce using rule 11 (command -> assignment .)
    LNOT            reduce using rule 11 (command -> assignment .)
    BOOLEAN         reduce using rule 11 (command -> assignment .)
    IF              reduce using rule 11 (command -> assignment .)
    NUMBER          reduce using rule 11 (command -> assignment .)
    STRING          reduce using rule 11 (command -> assignment .)
    $end            reduce using rule 11 (command -> assignment .)
    RBRACE          reduce using rule 11 (command -> assignment .)


state 11

    (12) command -> expression_ass .

    COMMENT         reduce using rule 12 (command -> expression_ass .)
    NEWLINE         reduce using rule 12 (command -> expression_ass .)
    FUNCTION        reduce using rule 12 (command -> expression_ass .)
    ID              reduce using rule 12 (command -> expression_ass .)
    LPAREN          reduce using rule 12 (command -> expression_ass .)
    NULL            reduce using rule 12 (command -> expression_ass .)
    SCAN            reduce using rule 12 (command -> expression_ass .)
    PRINT           reduce using rule 12 (command -> expression_ass .)
    FOR             reduce using rule 12 (command -> expression_ass .)
    WHILE           reduce using rule 12 (command -> expression_ass .)
    RETURN          reduce using rule 12 (command -> expression_ass .)
    BREAK           reduce using rule 12 (command -> expression_ass .)
    CONTINUE        reduce using rule 12 (command -> expression_ass .)
    LNOT            reduce using rule 12 (command -> expression_ass .)
    BOOLEAN         reduce using rule 12 (command -> expression_ass .)
    IF              reduce using rule 12 (command -> expression_ass .)
    NUMBER          reduce using rule 12 (command -> expression_ass .)
    STRING          reduce using rule 12 (command -> expression_ass .)
    $end            reduce using rule 12 (command -> expression_ass .)
    RBRACE          reduce using rule 12 (command -> expression_ass .)


state 12

    (13) command -> input .

    COMMENT         reduce using rule 13 (command -> input .)
    NEWLINE         reduce using rule 13 (command -> input .)
    FUNCTION        reduce using rule 13 (command -> input .)
    ID              reduce using rule 13 (command -> input .)
    LPAREN          reduce using rule 13 (command -> input .)
    NULL            reduce using rule 13 (command -> input .)
    SCAN            reduce using rule 13 (command -> input .)
    PRINT           reduce using rule 13 (command -> input .)
    FOR             reduce using rule 13 (command -> input .)
    WHILE           reduce using rule 13 (command -> input .)
    RETURN          reduce using rule 13 (command -> input .)
    BREAK           reduce using rule 13 (command -> input .)
    CONTINUE        reduce using rule 13 (command -> input .)
    LNOT            reduce using rule 13 (command -> input .)
    BOOLEAN         reduce using rule 13 (command -> input .)
    IF              reduce using rule 13 (command -> input .)
    NUMBER          reduce using rule 13 (command -> input .)
    STRING          reduce using rule 13 (command -> input .)
    $end            reduce using rule 13 (command -> input .)
    RBRACE          reduce using rule 13 (command -> input .)


state 13

    (14) command -> output .

    COMMENT         reduce using rule 14 (command -> output .)
    NEWLINE         reduce using rule 14 (command -> output .)
    FUNCTION        reduce using rule 14 (command -> output .)
    ID              reduce using rule 14 (command -> output .)
    LPAREN          reduce using rule 14 (command -> output .)
    NULL            reduce using rule 14 (command -> output .)
    SCAN            reduce using rule 14 (command -> output .)
    PRINT           reduce using rule 14 (command -> output .)
    FOR             reduce using rule 14 (command -> output .)
    WHILE           reduce using rule 14 (command -> output .)
    RETURN          reduce using rule 14 (command -> output .)
    BREAK           reduce using rule 14 (command -> output .)
    CONTINUE        reduce using rule 14 (command -> output .)
    LNOT            reduce using rule 14 (command -> output .)
    BOOLEAN         reduce using rule 14 (command -> output .)
    IF              reduce using rule 14 (command -> output .)
    NUMBER          reduce using rule 14 (command -> output .)
    STRING          reduce using rule 14 (command -> output .)
    $end            reduce using rule 14 (command -> output .)
    RBRACE          reduce using rule 14 (command -> output .)


state 14

    (15) command -> for_loop .

    COMMENT         reduce using rule 15 (command -> for_loop .)
    NEWLINE         reduce using rule 15 (command -> for_loop .)
    FUNCTION        reduce using rule 15 (command -> for_loop .)
    ID              reduce using rule 15 (command -> for_loop .)
    LPAREN          reduce using rule 15 (command -> for_loop .)
    NULL            reduce using rule 15 (command -> for_loop .)
    SCAN            reduce using rule 15 (command -> for_loop .)
    PRINT           reduce using rule 15 (command -> for_loop .)
    FOR             reduce using rule 15 (command -> for_loop .)
